anime,scores,members,datetime
Fushigi Dagashiya: Zenitendou,"
6.04
        ","
1.3K
        ",2022-07-17 10:19:37.854267
Puzzle & Dragon,"
N/A
        ","
1.2K
        ",2022-07-17 10:19:37.854267
Mobile Suit Gundam: Iron-Blooded Orphans Special Edition,"
N/A
        ","
1.2K
        ",2022-07-17 10:19:37.854267
Chiikawa,"
5.73
        ","
1.1K
        ",2022-07-17 10:19:37.854267
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,"
N/A
        ","
926
        ",2022-07-17 10:19:37.854267
Knyacki!,"
6.19
        ","
841
        ",2022-07-17 10:19:37.854267
Hanakappa,"
6.01
        ","
679
        ",2022-07-17 10:19:37.854267
Shiawase Haitatsu Taneko,"
N/A
        ","
673
        ",2022-07-17 10:19:37.854267
Uchuu Nanchara Kotetsu-kun,"
N/A
        ","
629
        ",2022-07-17 10:19:37.854267
Teikou Penguin,"
N/A
        ","
554
        ",2022-07-17 10:19:37.854267
Kirin the Noop,"
N/A
        ","
505
        ",2022-07-17 10:19:37.854267
Cap Kakumei Bottleman DX,"
N/A
        ","
477
        ",2022-07-17 10:19:37.854267
Shimajirou no Wow!,"
N/A
        ","
440
        ",2022-07-17 10:19:37.854267
Mori no Ratio,"
N/A
        ","
400
        ",2022-07-17 10:19:37.854267
Duel Masters King Max,"
N/A
        ","
398
        ",2022-07-17 10:19:37.854267
Manul no Yuube,"
N/A
        ","
397
        ",2022-07-17 10:19:37.854267
Gohan Kaijuu Pap,"
N/A
        ","
368
        ",2022-07-17 10:19:37.854267
Motto! Majime ni Fumajime Kaiketsu Zorori 3rd Season,"
N/A
        ","
350
        ",2022-07-17 10:19:37.854267
Yowamushi Monsters,"
N/A
        ","
350
        ",2022-07-17 10:19:37.854267
Bite-Choicar,"
N/A
        ","
334
        ",2022-07-17 10:19:37.854267
Norimono Man: Mobile Land no Car-kun,"
N/A
        ","
332
        ",2022-07-17 10:19:37.854267
Insect Land,"
N/A
        ","
322
        ",2022-07-17 10:19:37.854267
Robot Pulta,"
N/A
        ","
313
        ",2022-07-17 10:19:37.854267
Xi Yangyang Yu Hui Tailang: Juezhan Ci Shidai,"
N/A
        ","
310
        ",2022-07-17 10:19:37.854267
Konigiri-kun,"
N/A
        ","
278
        ",2022-07-17 10:19:37.854267
Liv & Bell,"
N/A
        ","
276
        ",2022-07-17 10:19:37.854267
Beads no Mori no Rabi,"
N/A
        ","
273
        ",2022-07-17 10:19:37.854267
Fuwafuwa Hour: Pui Pui & Muu Muu,"
N/A
        ","
270
        ",2022-07-17 10:19:37.854267
Otoppe,"
N/A
        ","
267
        ",2022-07-17 10:19:37.854267
Oidon to,"
N/A
        ","
244
        ",2022-07-17 10:19:37.854267
Keito no Yousei: Knit to Wool,"
N/A
        ","
236
        ",2022-07-17 10:19:37.854267
Unicorn no Kyupi,"
N/A
        ","
236
        ",2022-07-17 10:19:37.854267
Pakkororin,"
N/A
        ","
220
        ",2022-07-17 10:19:37.854267
Reizouko no Tsukenosuke!,"
N/A
        ","
205
        ",2022-07-17 10:19:37.854267
Origami Ninja Koyankinte,"
N/A
        ","
186
        ",2022-07-17 10:19:37.854267
Pororo Donghwanala,"
N/A
        ","
186
        ",2022-07-17 10:19:37.854267
Titipo Titipo 3,"
N/A
        ","
127
        ",2022-07-17 10:19:37.854267
Oshiri Tantei 6th Season,"
N/A
        ","
126
        ",2022-07-17 10:19:37.854267
Akikan no Tuna,"
N/A
        ","
51
        ",2022-07-17 10:19:37.854267
Recola,"
N/A
        ","
48
        ",2022-07-17 10:19:37.854267
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,"
N/A
        ","
67K
        ",2022-07-17 10:19:37.854267
Cyberpunk: Edgerunners,"
N/A
        ","
47K
        ",2022-07-17 10:19:37.854267
Kakegurui Twin,"
N/A
        ","
30K
        ",2022-07-17 10:19:37.854267
Bastard!! Ankoku no Hakaishin (ONA) Part 2,"
N/A
        ","
6.4K
        ",2022-07-17 10:19:37.854267
Overlord: Ple Ple Pleiades 4,"
6.41
        ","
6.0K
        ",2022-07-17 10:19:37.854267
Obey Me! Season 2,"
N/A
        ","
3.2K
        ",2022-07-17 10:19:37.854267
"Yowai 5000-nen no Soushoku Dragon, Iwarenaki Jaryuu Nintei","
N/A
        ","
2.6K
        ",2022-07-17 10:19:37.854267
Yi Nian Yong Heng: Chuan Cheng Pian,"
N/A
        ","
2.0K
        ",2022-07-17 10:19:37.854267
"Mori no Kuma-san, Toumin-chuu.","
N/A
        ","
1.9K
        ",2022-07-17 10:19:37.854267
Rilakkuma to Yuuenchi,"
N/A
        ","
1.5K
        ",2022-07-17 10:19:37.854267
Doupo Cangqiong: Nian Fan,"
N/A
        ","
1.5K
        ",2022-07-17 10:19:37.854267
Doupo Cangqiong: Yuanqi,"
N/A
        ","
1.1K
        ",2022-07-17 10:19:37.854267
Long Zu,"
N/A
        ","
849
        ",2022-07-17 10:19:37.854267
Meng Qi Shi Shen: Huanxi Zhui Hun,"
N/A
        ","
843
        ",2022-07-17 10:19:37.854267
Huanmeng Shan Hai Yao,"
N/A
        ","
726
        ",2022-07-17 10:19:37.854267
Jian Wang 3: Xia Gan Yi Dan Shen Jianxin 3rd Season,"
N/A
        ","
615
        ",2022-07-17 10:19:37.854267
Kao Ni La Zhanshen Xitong,"
N/A
        ","
497
        ",2022-07-17 10:19:37.854267
Hanhua Riji 3rd Season,"
N/A
        ","
458
        ",2022-07-17 10:19:37.854267
Shanghai Gushi,"
N/A
        ","
448
        ",2022-07-17 10:19:37.854267
Bai Yao Pu 3rd Season,"
N/A
        ","
425
        ",2022-07-17 10:19:37.854267
Knights of the Zodiac: Saint Seiya - Battle for Sanctuary,"
N/A
        ","
376
        ",2022-07-17 10:19:37.854267
Shaonian Baima Zui Chunfeng,"
N/A
        ","
376
        ",2022-07-17 10:19:37.854267
Sekai no Owari ni Shiba Inu to,"
N/A
        ","
266
        ",2022-07-17 10:19:37.854267
Shen Lan Qi Yu Wushuang Zhu,"
N/A
        ","
223
        ",2022-07-17 10:19:37.854267
Cang Lan Jue,"
N/A
        ","
217
        ",2022-07-17 10:19:37.854267
Wo Kao Chongzhi Dang Wudi,"
N/A
        ","
183
        ",2022-07-17 10:19:37.854267
Shen Mu,"
N/A
        ","
182
        ",2022-07-17 10:19:37.854267
Jidao Long Shen,"
N/A
        ","
164
        ",2022-07-17 10:19:37.854267
Juedai Shuang Jiao,"
N/A
        ","
161
        ",2022-07-17 10:19:37.854267
Hei Men,"
N/A
        ","
160
        ",2022-07-17 10:19:37.854267
Xian Wu Cangqiong,"
N/A
        ","
105
        ",2022-07-17 10:19:37.854267
Yangguang Kafei Ting Zhi Xin You Ji,"
N/A
        ","
96
        ",2022-07-17 10:19:37.854267
San Cun Renjian,"
N/A
        ","
71
        ",2022-07-17 10:19:37.854267
Shi Shaoxia Gunjue Hao Gudan,"
N/A
        ","
70
        ",2022-07-17 10:19:37.854267
Baozou Xia Ri,"
N/A
        ","
58
        ",2022-07-17 10:19:37.854267
Tuanzimen de Shiming,"
N/A
        ","
55
        ",2022-07-17 10:19:37.854267
Xing Yuan Zhi Zhu,"
N/A
        ","
52
        ",2022-07-17 10:19:37.854267
Zhanguo Qiannian,"
N/A
        ","
51
        ",2022-07-17 10:19:37.854267
Sasaki to Miyano: Koi ni Kizuku Mae no Chotto Shita Hanashi.,"
N/A
        ","
16K
        ",2022-07-17 10:19:37.854267
Arifureta Shokugyou de Sekai Saikyou: Maboroshi no Bouken to Kiseki no Kaigou,"
N/A
        ","
10.0K
        ",2022-07-17 10:19:37.854267
Seika Jogakuin Kounin Sao Ojisan,"
7.12
        ","
1.9K
        ",2022-07-17 10:19:37.854267
Natsuyasumi Ake no Kanojo wa...,"
5.62
        ","
1.0K
        ",2022-07-17 10:19:37.854267
Doukyuusei Remake The Animation,"
N/A
        ","
868
        ",2022-07-17 10:19:37.854267
Sleepless: A Midsummer Night's Dream - The Animation,"
N/A
        ","
704
        ",2022-07-17 10:19:37.854267
Summer: Inaka no Seikatsu,"
N/A
        ","
652
        ",2022-07-17 10:19:37.854267
Kitsune Musume no Ecchi na Oyado,"
N/A
        ","
490
        ",2022-07-17 10:19:37.854267
Iinchou wa Saimin Appli wo Shinjiteru.,"
N/A
        ","
424
        ",2022-07-17 10:19:37.854267
Korashime 2: Kyouikuteki Depaga Shidou,"
N/A
        ","
346
        ",2022-07-17 10:19:37.854267
Haji+ Shinchishin,"
N/A
        ","
337
        ",2022-07-17 10:19:37.854267
Boku wa Chiisana Succubus no Shimobe,"
N/A
        ","
245
        ",2022-07-17 10:19:37.854267
Renseijutsushi Colette no H na Sakusei Monogatari,"
N/A
        ","
237
        ",2022-07-17 10:19:37.854267
One Piece Film: Red,"
N/A
        ","
51K
        ",2022-07-17 10:19:37.854267
Sword Art Online: Progressive Movie - Kuraki Yuuyami no Scherzo,"
N/A
        ","
46K
        ",2022-07-17 10:19:37.854267
Yuru Camp△ Movie,"
7.49
        ","
45K
        ",2022-07-17 10:19:37.854267
"Natsu e no Tunnel, Sayonara no Deguchi","
N/A
        ","
25K
        ",2022-07-17 10:19:37.854267
Tsurune Movie: Hajimari no Issha,"
N/A
        ","
14K
        ",2022-07-17 10:19:37.854267
Bakuten!! Movie,"
N/A
        ","
14K
        ",2022-07-17 10:19:37.854267
Ame wo Tsugeru Hyouryuu Danchi,"
N/A
        ","
10K
        ",2022-07-17 10:19:37.854267
Ginga Eiyuu Densetsu: Die Neue These - Sakubou,"
N/A
        ","
4.8K
        ",2022-07-17 10:19:37.854267
Uta no☆Prince-sama♪ Movie: Maji Love ST☆RISH Tours,"
N/A
        ","
3.7K
        ",2022-07-17 10:19:37.854267
Osomatsu-san: Hipipo-Zoku to Kagayaku Kajitsu,"
N/A
        ","
1.4K
        ",2022-07-17 10:19:37.854267
Gundam: G no Reconguista Movie IV - Gekitou ni Sakebu Ai,"
N/A
        ","
916
        ",2022-07-17 10:19:37.854267
Gundam: G no Reconguista Movie V - Shisen wo Koete,"
N/A
        ","
894
        ",2022-07-17 10:19:37.854267
Delicious Party♡Precure (Movie),"
N/A
        ","
449
        ",2022-07-17 10:19:37.854267
Chong Chu Diqiu,"
N/A
        ","
186
        ",2022-07-17 10:19:37.854267
Zannen na Ikimono Jiten the Movie,"
N/A
        ","
105
        ",2022-07-17 10:19:37.854267
Dr. Stone: Ryuusui,"
8.43
        ","
105K
        ",2022-07-17 10:19:37.854267
RWBY: Hyousetsu Teikoku,"
7.36
        ","
51K
        ",2022-07-17 10:19:37.854267
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV Episode 0,"
6.41
        ","
8.6K
        ",2022-07-17 10:19:37.854267
D4DJ: Double Mix,"
N/A
        ","
2.5K
        ",2022-07-17 10:19:37.854267
BanG Dream! Morfonication,"
N/A
        ","
2.3K
        ",2022-07-17 10:19:37.854267
Mobile Suit Gundam: The Witch from Mercury - Prologue,"
N/A
        ","
931
        ",2022-07-17 10:19:37.854267
Midori no Makibao: Owaranai Chоusen!!,"
N/A
        ","
62
        ",2022-07-17 10:19:37.854267
Tonikaku Kawaii: Seifuku,"
N/A
        ","
37K
        ",2022-07-17 10:19:37.854267
Yojouhan Time Machine Blues,"
N/A
        ","
16K
        ",2022-07-17 10:19:37.854267
Hataraku Maou-sama!!,"
7.76
        ","
291K
        ",2022-07-16 23:38:41.977858
"Kanojo, Okarishimasu 2nd Season","
6.71
        ","
266K
        ",2022-07-16 23:38:41.977858
Overlord IV,"
8.32
        ","
261K
        ",2022-07-16 23:38:41.977858
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV) 2nd Season,"
8.13
        ","
210K
        ",2022-07-16 23:38:41.977858
Made in Abyss: Retsujitsu no Ougonkyou,"
8.77
        ","
209K
        ",2022-07-16 23:38:41.977858
Yofukashi no Uta,"
8.04
        ","
201K
        ",2022-07-16 23:38:41.977858
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou - Meikyuu-hen,"
N/A
        ","
159K
        ",2022-07-16 23:38:41.977858
Mamahaha no Tsurego ga Motokano datta,"
7.28
        ","
113K
        ",2022-07-16 23:38:41.977858
Isekai Meikyuu de Harem wo,"
7.12
        ","
92K
        ",2022-07-16 23:38:41.977858
Engage Kiss,"
7.29
        ","
92K
        ",2022-07-16 23:38:41.977858
Kinsou no Vermeil: Gakeppuchi Majutsushi wa Saikyou no Yakusai to Mahou Sekai wo Tsukisusumu,"
7.30
        ","
90K
        ",2022-07-16 23:38:41.977858
"Tensei Kenja no Isekai Life: Dai-2 no Shokugyou wo Ete, Sekai Saikyou ni Narimashita","
6.66
        ","
90K
        ",2022-07-16 23:38:41.977858
Soredemo Ayumu wa Yosetekuru,"
7.41
        ","
86K
        ",2022-07-16 23:38:41.977858
Lycoris Recoil,"
8.01
        ","
80K
        ",2022-07-16 23:38:41.977858
Isekai Ojisan,"
7.93
        ","
78K
        ",2022-07-16 23:38:41.977858
Kumichou Musume to Sewagakari,"
7.84
        ","
64K
        ",2022-07-16 23:38:41.977858
Shadows House 2nd Season,"
7.88
        ","
57K
        ",2022-07-16 23:38:41.977858
Kuro no Shoukanshi,"
7.19
        ","
45K
        ",2022-07-16 23:38:41.977858
Isekai Yakkyoku,"
7.64
        ","
44K
        ",2022-07-16 23:38:41.977858
Saikin Yatotta Maid ga Ayashii,"
N/A
        ","
42K
        ",2022-07-16 23:38:41.977858
Hoshi no Samidare,"
6.21
        ","
31K
        ",2022-07-16 23:38:41.977858
Tokyo Mew Mew New ♡,"
7.02
        ","
29K
        ",2022-07-16 23:38:41.977858
Orient: Awajishima Gekitou-hen,"
7.16
        ","
21K
        ",2022-07-16 23:38:41.977858
Utawarerumono: Futari no Hakuoro,"
7.28
        ","
21K
        ",2022-07-16 23:38:41.977858
Jashin-chan Dropkick X,"
7.67
        ","
18K
        ",2022-07-16 23:38:41.977858
Bucchigire!,"
6.50
        ","
17K
        ",2022-07-16 23:38:41.977858
Renmei Kuugun Koukuu Mahou Ongakutai Luminous Witches,"
6.69
        ","
17K
        ",2022-07-16 23:38:41.977858
Love Live! Superstar!! 2nd Season,"
N/A
        ","
15K
        ",2022-07-16 23:38:41.977858
Fuuto Tantei,"
N/A
        ","
14K
        ",2022-07-16 23:38:41.977858
Prima Doll,"
6.79
        ","
14K
        ",2022-07-16 23:38:41.977858
Warau Arsnotoria Sun!,"
6.22
        ","
13K
        ",2022-07-16 23:38:41.977858
Kami Kuzu☆Idol,"
6.69
        ","
12K
        ",2022-07-16 23:38:41.977858
Yurei Deco,"
6.41
        ","
11K
        ",2022-07-16 23:38:41.977858
Teppen!!!!!!!!!!!!!!!,"
6.30
        ","
10K
        ",2022-07-16 23:38:41.977858
Shoot! Goal to the Future,"
5.24
        ","
8.7K
        ",2022-07-16 23:38:41.977858
Musashino!,"
4.81
        ","
7.8K
        ",2022-07-16 23:38:41.977858
Shin Tennis no Ouji-sama: U-17 World Cup,"
7.17
        ","
7.3K
        ",2022-07-16 23:38:41.977858
KJ File,"
N/A
        ","
6.7K
        ",2022-07-16 23:38:41.977858
Extreme Hearts,"
6.26
        ","
6.0K
        ",2022-07-16 23:38:41.977858
Shine Post,"
6.78
        ","
6.0K
        ",2022-07-16 23:38:41.977858
Yoru wa Neko to Issho,"
N/A
        ","
3.7K
        ",2022-07-16 23:38:41.977858
Cardfight!! Vanguard: will+Dress,"
6.56
        ","
2.5K
        ",2022-07-16 23:38:41.977858
Chimimo,"
6.30
        ","
2.1K
        ",2022-07-16 23:38:41.977858
Hanabi-chan wa Okuregachi,"
5.99
        ","
2.1K
        ",2022-07-16 23:38:41.977858
Xin Weiqi Shaonian,"
N/A
        ","
491
        ",2022-07-16 23:38:41.977858
Iii Icecrin Double,"
N/A
        ","
173
        ",2022-07-16 23:38:41.977858
Sakuretsu! Amabie-hime.,"
N/A
        ","
37
        ",2022-07-16 23:38:41.977858
One Piece,"
8.65
        ","
1.9M
        ",2022-07-16 23:38:41.977858
Boruto: Naruto Next Generations,"
5.81
        ","
761K
        ",2022-07-16 23:38:41.977858
Detective Conan,"
8.16
        ","
312K
        ",2022-07-16 23:38:41.977858
Summertime Render,"
8.41
        ","
226K
        ",2022-07-16 23:38:41.977858
Kakkou no Iinazuke,"
7.32
        ","
171K
        ",2022-07-16 23:38:41.977858
Ao Ashi,"
8.04
        ","
98K
        ",2022-07-16 23:38:41.977858
Crayon Shin-chan,"
7.75
        ","
73K
        ",2022-07-16 23:38:41.977858
Pokemon (2019),"
7.21
        ","
66K
        ",2022-07-16 23:38:41.977858
Dragon Quest: Dai no Daibouken (2020),"
7.16
        ","
60K
        ",2022-07-16 23:38:41.977858
Kingdom 4th Season,"
8.81
        ","
32K
        ",2022-07-16 23:38:41.977858
Love All Play,"
6.29
        ","
29K
        ",2022-07-16 23:38:41.977858
Digimon Ghost Game,"
6.99
        ","
17K
        ",2022-07-16 23:38:41.977858
Doraemon (2005),"
7.62
        ","
17K
        ",2022-07-16 23:38:41.977858
Gudetama,"
7.05
        ","
11K
        ",2022-07-16 23:38:41.977858
Sazae-san,"
6.11
        ","
7.2K
        ",2022-07-16 23:38:41.977858
Atasha Kawashiri Kodama Da yo: Dangerous Lifehacker no Tadareta Seikatsu,"
5.64
        ","
6.7K
        ",2022-07-16 23:38:41.977858
Nintama Rantarou,"
7.08
        ","
6.6K
        ",2022-07-16 23:38:41.977858
Delicious Party♡Precure,"
7.30
        ","
6.2K
        ",2022-07-16 23:38:41.977858
Chibi Maruko-chan (1995),"
7.27
        ","
4.3K
        ",2022-07-16 23:38:41.977858
Waccha PriMagi!,"
6.63
        ","
4.0K
        ",2022-07-16 23:38:41.977858
Yu☆Gi☆Oh!: Go Rush!!,"
5.63
        ","
3.5K
        ",2022-07-16 23:38:41.977858
Shadowverse Flame,"
6.28
        ","
3.3K
        ",2022-07-16 23:38:41.977858
Sore Ike! Anpanman,"
6.56
        ","
3.1K
        ",2022-07-16 23:38:41.977858
My Daughter is a Zombie,"
N/A
        ","
2.8K
        ",2022-07-16 23:38:41.977858
Bonobono (TV 2016),"
6.41
        ","
2.7K
        ",2022-07-16 23:38:41.977858
Ninjala (TV),"
5.70
        ","
1.8K
        ",2022-07-16 23:38:41.977858
Ojarumaru,"
6.41
        ","
1.7K
        ",2022-07-16 23:38:41.977858
Youkai Watch ♪,"
6.26
        ","
1.7K
        ",2022-07-16 23:38:41.977858
Shikaru Neko,"
N/A
        ","
1.5K
        ",2022-07-16 23:38:41.977858
Fushigi Dagashiya: Zenitendou,"
6.04
        ","
1.3K
        ",2022-07-16 23:38:41.977858
Puzzle & Dragon,"
N/A
        ","
1.2K
        ",2022-07-16 23:38:41.977858
Mobile Suit Gundam: Iron-Blooded Orphans Special Edition,"
N/A
        ","
1.2K
        ",2022-07-16 23:38:41.977858
Chiikawa,"
5.73
        ","
1.1K
        ",2022-07-16 23:38:41.977858
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,"
N/A
        ","
926
        ",2022-07-16 23:38:41.977858
Knyacki!,"
6.19
        ","
841
        ",2022-07-16 23:38:41.977858
Hanakappa,"
6.01
        ","
679
        ",2022-07-16 23:38:41.977858
Shiawase Haitatsu Taneko,"
N/A
        ","
673
        ",2022-07-16 23:38:41.977858
Uchuu Nanchara Kotetsu-kun,"
N/A
        ","
629
        ",2022-07-16 23:38:41.977858
Teikou Penguin,"
N/A
        ","
554
        ",2022-07-16 23:38:41.977858
Kirin the Noop,"
N/A
        ","
505
        ",2022-07-16 23:38:41.977858
Cap Kakumei Bottleman DX,"
N/A
        ","
477
        ",2022-07-16 23:38:41.977858
Shimajirou no Wow!,"
N/A
        ","
440
        ",2022-07-16 23:38:41.977858
Mori no Ratio,"
N/A
        ","
400
        ",2022-07-16 23:38:41.977858
Duel Masters King Max,"
N/A
        ","
398
        ",2022-07-16 23:38:41.977858
Manul no Yuube,"
N/A
        ","
397
        ",2022-07-16 23:38:41.977858
Gohan Kaijuu Pap,"
N/A
        ","
368
        ",2022-07-16 23:38:41.977858
Motto! Majime ni Fumajime Kaiketsu Zorori 3rd Season,"
N/A
        ","
350
        ",2022-07-16 23:38:41.977858
Yowamushi Monsters,"
N/A
        ","
350
        ",2022-07-16 23:38:41.977858
Bite-Choicar,"
N/A
        ","
334
        ",2022-07-16 23:38:41.977858
Norimono Man: Mobile Land no Car-kun,"
N/A
        ","
332
        ",2022-07-16 23:38:41.977858
Insect Land,"
N/A
        ","
322
        ",2022-07-16 23:38:41.977858
Robot Pulta,"
N/A
        ","
313
        ",2022-07-16 23:38:41.977858
Xi Yangyang Yu Hui Tailang: Juezhan Ci Shidai,"
N/A
        ","
310
        ",2022-07-16 23:38:41.977858
Konigiri-kun,"
N/A
        ","
278
        ",2022-07-16 23:38:41.977858
Liv & Bell,"
N/A
        ","
276
        ",2022-07-16 23:38:41.977858
Beads no Mori no Rabi,"
N/A
        ","
273
        ",2022-07-16 23:38:41.977858
Fuwafuwa Hour: Pui Pui & Muu Muu,"
N/A
        ","
270
        ",2022-07-16 23:38:41.977858
Otoppe,"
N/A
        ","
267
        ",2022-07-16 23:38:41.977858
Oidon to,"
N/A
        ","
244
        ",2022-07-16 23:38:41.977858
Keito no Yousei: Knit to Wool,"
N/A
        ","
236
        ",2022-07-16 23:38:41.977858
Unicorn no Kyupi,"
N/A
        ","
236
        ",2022-07-16 23:38:41.977858
Onigiri ni Naritai Cogimyun,"
N/A
        ","
225
        ",2022-07-16 23:38:41.977858
Pakkororin,"
N/A
        ","
220
        ",2022-07-16 23:38:41.977858
Reizouko no Tsukenosuke!,"
N/A
        ","
205
        ",2022-07-16 23:38:41.977858
Origami Ninja Koyankinte,"
N/A
        ","
186
        ",2022-07-16 23:38:41.977858
Pororo Donghwanala,"
N/A
        ","
186
        ",2022-07-16 23:38:41.977858
Oshiri Tantei 6th Season,"
N/A
        ","
127
        ",2022-07-16 23:38:41.977858
Titipo Titipo 3,"
N/A
        ","
127
        ",2022-07-16 23:38:41.977858
Akikan no Tuna,"
N/A
        ","
51
        ",2022-07-16 23:38:41.977858
